<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>Nom complet                              : The Sorcerer's Apprentice 2010 1080p IMDb 6,1.mkv
Format                                   : Matroska
Version du format                        : Version 4 / Version 2
Taille du fichier                        : 1,98 Gio
Dur&eacute;e                                    : 1 h 49 min
D&eacute;bit global moyen                       : 2 605 kb/s
Nom du film                              : The Sorcerer's Apprentice 2010
Date d'encodage                          : UTC 2016-10-23 11:03:46
Application utilis&eacute;e                     : mkvmerge v8.3.0 ('Over the Horizon') 64bit
Biblioth&egrave;que utilis&eacute;e                    : libebml v1.3.1 + libmatroska v1.4.2
Couverture                               : Yes
Attachments                              : Cover The Sorcerer's Apprentice 2010.jpg

Vid&eacute;o
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Profil du format                         : High@L4
Param&egrave;tres du format, CABAC              : Oui
Param&egrave;tres du format, RefFrames          : 4 images
Identifiant du codec                     : V_MPEG4/ISO/AVC
Dur&eacute;e                                    : 1 h 49 min
D&eacute;bit                                    : 1 964 kb/s
Largeur                                  : 1 920 pixels
Hauteur                                  : 800 pixels
Format &agrave; l'&eacute;cran                         : 2,40:1
Type d'images/s                          : Constant
Images par seconde                       : 23,976 (24000/1001) Im/s
Espace de couleurs                       : YUV
Sous-&eacute;chantillonnage de la chrominance   : 4:2:0
Profondeur des couleurs                  : 8 bits
Type de balayage                         : Progressif
Bits/(Pixel*Image)                       : 0.053
Taille du flux                           : 1,50 Gio (75%)
Biblioth&egrave;que utilis&eacute;e                    : x264 core 138 r2358 9e941d1
Param&egrave;tres d'encodage                    : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=8 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / stitchable=1 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=1964 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Default                                  : Oui
Forced                                   : Non

Audio #1
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Extension du mode                        : CM (complete main)
Param&egrave;tres du format, Endianness         : Big
Identifiant du codec                     : A_AC3
Dur&eacute;e                                    : 1 h 49 min
Type de d&eacute;bit                            : Constant
D&eacute;bit                                    : 320 kb/s
Canaux                                   : 6 canaux
Position des cannaux                     : Front: L C R, Side: L R, LFE
Echantillonnage                          : 48,0 kHz
Images par seconde                       : 31,250 Im/s (1536 spf)
Mode de compression                      : Avec perte
Taille du flux                           : 250 Mio (12%)
Langue                                   : Fran&ccedil;ais
Default                                  : Oui
Forced                                   : Non

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Extension du mode                        : CM (complete main)
Param&egrave;tres du format, Endianness         : Big
Identifiant du codec                     : A_AC3
Dur&eacute;e                                    : 1 h 49 min
Type de d&eacute;bit                            : Constant
D&eacute;bit                                    : 320 kb/s
Canaux                                   : 6 canaux
Position des cannaux                     : Front: L C R, Side: L R, LFE
Echantillonnage                          : 48,0 kHz
Images par seconde                       : 31,250 Im/s (1536 spf)
Mode de compression                      : Avec perte
Taille du flux                           : 250 Mio (12%)
Langue                                   : Anglais
Default                                  : Non
Forced                                   : Non

Texte #1
ID                                       : 4
Format                                   : UTF-8
Identifiant du codec                     : S_TEXT/UTF8
Identifiant du codec/Info                : UTF-8 Plain Text
Dur&eacute;e                                    : 1 h 41 min
D&eacute;bit                                    : 0 b/s
Count of elements                        : 14
Taille du flux                           : 368 Octets (0%)
Langue                                   : Fran&ccedil;ais
Default                                  : Oui
Forced                                   : Non

Texte #2
ID                                       : 5
Format                                   : UTF-8
Identifiant du codec                     : S_TEXT/UTF8
Identifiant du codec/Info                : UTF-8 Plain Text
Dur&eacute;e                                    : 1 h 41 min
D&eacute;bit                                    : 42 b/s
Count of elements                        : 1214
Taille du flux                           : 31,5 Kio (0%)
Langue                                   : Fran&ccedil;ais
Default                                  : Non
Forced                                   : Non

Texte #3
ID                                       : 6
Format                                   : UTF-8
Identifiant du codec                     : S_TEXT/UTF8
Identifiant du codec/Info                : UTF-8 Plain Text
Dur&eacute;e                                    : 1 h 41 min
D&eacute;bit                                    : 49 b/s
Count of elements                        : 1154
Taille du flux                           : 36,8 Kio (0%)
Langue                                   : Anglais
Default                                  : Non
Forced                                   : Non</p></body></html>
