<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>|------------------------------------------------------------------------------------------|
|                                      WinMTR statistics                                   |
|                       Host              -   %  | Sent | Recv | Best | Avrg | Wrst | Last |
|------------------------------------------------|------|------|------|------|------|------|
|         DSL-100HN-T1-NV.DSL-100HN-T1-NV -    0 |  137 |  137 |    0 |    0 |    1 |    1 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|        187-100-198-48.dsl.telesp.net.br -   10 |   99 |   90 |   21 |   22 |   41 |   22 |
|         187-100-86-50.dsl.telesp.net.br -    1 |  133 |  132 |   21 |   23 |   57 |   22 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|                   No response from host -  100 |   27 |    0 |    0 |    0 |    0 |    0 |
|________________________________________________|______|______|______|______|______|______|
   WinMTR v0.92 GPL V2 by Appnor MSP - Fully Managed Hosting &amp; Cloud Provider</p></body></html>
