<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>group,Filmes "Lan&ccedil;amentos"
avi,A Lenda de Tarzan (DUB) 2016,http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ALNDETRZN.mp4
avi,90 MINUTOS NO PARA&Iacute;SO [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/90MINPRSO.mp4
avi,A ERA DO GELO: A GRANDE CA&Ccedil;ADA AOS OVOS DE P&Aacute;SCOA [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/AERDGLAGRNDCAOVS.mp4
avi,A ERA DO GELO: O BIG BANG [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/AERDGLOBB.mp4
avi,A HERDEIRA [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/AHRDIRA.mp4
avi,&Agrave; PROCURA DA LIBERDADE [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/APRCURDLBRD.mp4
avi,A RESSURREICAO DO ANTICRISTO [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ARSRCAODANTCRST.mp4
avi,A SEITA [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ASITA.mp4
avi,A S&Eacute;RIE DIVERGENTE: CONVERGENTE [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ASREDVRGNTCNVGNT.mp4
avi,A S&Eacute;RIE DIVERGENTE: CONVERGENTE [LEG],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ASREDVRGNTCNVGNTLEG.mp4
avi,A VIATURA [DUB],http://transforrede.com/vd/dd/RC/RCFServer1/ondemand/AVIATURA.mp4
avi,ALICE ATRAV&Eacute;S DO ESPELHO [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ALCATRVSDESLHO.mp4
avi,ALICE ATRAV&Eacute;S DO ESPELHO [LEG],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ALCATRVSDESLHOLEGN.mp4
avi,ALVIN E OS ESQUILOS: NA ESTRADA [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ALVNEOSESQULSNESTRD.mp4
avi,AMOR POR ACIDENTE [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/AMRPRACDNT.mp4
avi,ANGRY BIRDS - O FILME [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ANGRYBRDSFLM.mp4
avi,ANGRY BIRDS - O FILME [LEG],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ANGRYBRDSFLMLEG.mp4
avi,APRENDENDO COM A VOV&Oacute; [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/APRNDOCMAVO.mp4
avi,AS TARTARUGAS NINJA: FORA DAS SOMBRAS [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ASTARTGUSNJSFRDSSMBRS.mp4
avi,ASSALTO AO PODER [DUB],http://transforrede.com/vd/dd/RC/RCFServer3/ondemand/ASLTOAOPDR.mp4
avi,AT&Eacute; QUE A SORTE NOS SEPARE 3 [DUB],http://transforrede.com/vd/dd/RC/RCFServer2/ondemand/ATQASRTNSPR3.mp4
