<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>### Music  
Command and aliases |  Description |  Usage
----------------|--------------|-------
`!!stop`, `!!s`  |  Stops the music and clears the playlist. Stays in the channel. |  `!!s`
`!!pause`, `!!p`  |  Pauses or Unpauses the song. |  `!!p`
`!!soundcloudqueue`, `!!sq`  |  Queue a soundcloud song using keywords. Bot will join your voice channel.**You must be in a voice channel**. |  `!!sq Dream Of Venice`
`!!listqueue`, `!!lq`  |  Lists 15 currently queued songs per page. Default page is 1. |  `!!lq` or `!!lq 2`
`!!nowplaying`, `!!np`  |  Shows the song currently playing. |  `!!np`
`!!volume`, `!!vol`  |  Sets the music volume 0-100% |  `!!vol 50`
`!!defvol`, `!!dv`  |  Sets the default music volume when music playback is started (0-100). Persists through restarts. |  `!!dv 80`
`!!mute`, `!!min`  |  Sets the music volume to 0% |  `!!min`
`!!max`  |  Sets the music volume to 100%. |  `!!max`
`!!half`  |  Sets the music volume to 50%. |  `!!half`
`!!shuffle`, `!!sh`  |  Shuffles the current playlist. |  `!!sh`
`!!playlist`, `!!pl`  |  Queues up to 500 songs from a youtube playlist specified by a link, or keywords. |  `!!pl playlist link or name`
`!!soundcloudpl`, `!!scpl`  |  Queue a soundcloud playlist using a link. |  `!!scpl https://soundcloud.com/saratology/sets/symphony`
`!!localplaylst`, `!!lopl`  |  Queues all songs from a directory. **Bot Owner Only!** |  `!!lopl C:/music/classical`
`!!radio`, `!!ra`  |  Queues a radio stream from a link. It can be a direct mp3 radio stream, .m3u, .pls .asx or .xspf (Usage Video: <https:>) |  `!!ra radio link here`
`!!move`, `!!mv`  |  Moves the bot to your voice channel. (works only if music is already playing) |  `!!mv`
`!!remove`, `!!rm`  |  Remove a song by its # in the queue, or 'all' to remove whole queue. |  `!!rm 5`
`!!movesong`, `!!ms`  |  Moves a song from one position to another. |  `!! ms` 5&gt;3
`!!setmaxqueue`, `!!smq`  |  Sets a maximum queue size. Supply 0 or no argument to have no limit.  |  `!!smq` 50 or `!!smq`
`!!cleanup`  |  Cleans up hanging voice connections. **Bot Owner Only!** |  `!!cleanup`
`!!reptcursong`, `!!rcs`  |  Toggles repeat of current song. |  `!!rcs`
`!!rpeatplaylst`, `!!rpl`  |  Toggles repeat of all songs in the queue (every song that finishes is added to the end of the queue). |  `!!rpl`
`!!save`  |  Saves a playlist under a certain name. Name must be no longer than 20 characters and mustn't contain dashes. |  `!!save classical1`
`!!load`  |  Loads a playlist under a certain name.  |  `!!load classical-1`
`!!playlists`, `!!pls`  |  Lists all playlists. Paginated. 20 per page. Default page is 0. | `!!pls 1`
`!!deleteplaylist`, `!!delpls`  |  Deletes a saved playlist. Only if you made it or if you are the bot owner. |  `!!delpls animu-5`
`!!goto`  |  Goes to a specific time in seconds in a song. |  `!!goto 30`
`!!getlink`, `!!gl`  |  Shows a link to the song in the queue by index, or the currently playing song by default. |  `!!gl`
`!!autoplay`, `!!ap`  |  Toggles autoplay - When the song is finished, automatically queue a related youtube song. (Works only for youtube songs and when queue is empty) |  `!!ap`</https:></p></body></html>
