<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>echo "Trashcan script ready! Prepare your ] key!" 
alias "tc_msg_1" "say I'm building my own satire trashcan script right now and I need ironic noobtalk" 
alias "tc_msg_2" "say I spam binds to compensate for penis size!" 
alias "tc_msg_3" "say What's the difference between CoD and Jarate? The jar." 
alias "tc_msg_4" "say how do i get metal on engineer?" 
alias "tc_msg_5" "say how make u.s. marine go air force?" 
alias "tc_msg_6" "say how to explosion jump as america" 
alias "tc_msg_7" "say how professorman inside eggshell?" 
alias "tc_msg_8" "say how engine man use calculator?a" 
alias "tc_msg_9" "say How building healing bot as technician?" 
alias "tc_msg_10" "say As the australian longshoot man how do I throw apple juice" 
alias "tc_msg_11" "say i cant remember how to activate spy cloak plz help" 
alias "tc_msg_12" "say How to make construction worker build gas pump?" 
alias "tc_msg_13" "say can large ammunition bloke get fish and chips" 
alias "tc_msg_14" "say how u build sentries like that?" 
alias "tc_msg_15" "say how speedy hooligan throw christmas ball?" 
alias "tc_msg_16" "say how eyeball shoot eyeballs!!!" 
alias "tc_msg_17" "say how to fly as sold man?" 
alias "tc_msg_18" "say which button to throw grenades" 
alias "tc_msg_19" "say How do I street fighter move as the fireman???????????" 
alias "tc_msg_20" "say How do make patriot fly" 
alias "tc_msg_21" "say how coal miner play missile command with wrungler" 
alias "tc_msg_22" "say how do outback steakhouse guy do the telescope" 
alias "tc_msg_23" "say how do heavy's eat a sandvich?" 
alias "tc_msg_24" "say how to rj farward?" 
alias "tc_msg_25" "say how fighter guy play trumpet" 
alias "tc_msg_26" "say How to pretend to die as french businessman" 
alias "tc_msg_27" "say how make tuxedo terrorist do lobster dance?" 
alias "tc_msg_28" "say how do you put lights on a gun?" 
alias "tc_msg_29" "say how white usain bolt sponsor pepsi" 
alias "tc_msg_30" "say how i turn up difficulty in this shit serveR??" 
alias "tc_msg_31" "say how does french toast go seethrough" 
alias "tc_msg_32" "say how get charge n charge" 
