<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>&#9733; Xiang Zu walks over to the window, leaning over the couch.
&#9733; Xiang Zu reaches his hands out, moving the drapes out the way.
&#9733; Xiang Zu reaches to the window latches, grabbing them and unlatching them.
&#9733; Xiang Zu reaches down to the window ledge, grabbing onto it, and pushes upward.
&#9733; A cool breeze could be felt blowing into the room as the window is opened.      ((Xiang Zu))
&#9733; Xiang Zu reaches to the drapes, moving them in front of the window, to block any sight into the room.
&#9733; Xiang Zu places his duffle bag on the table, filled with all the goodies need to do the preparation-
&#9733; Xiang Zu - and cooking.
&#9733; Xiang Zu reaches to the bag, unzipping it, and reaches in, beginning to take out several Matchbook -
&#9733; Xiang Zu - Boxes.
&#9733; Xiang Zu reaches into the bag, taking out a pair of sharp scissors.
&#9733; Xiang Zu begins to grab a match box, and runs scissors along the striking strip, cutting them off.
&#9733; After a awhile, there would be a large pile of cut striker strips laying upon the counter.      ((Xiang Zu))
&#9733; Xiang Zu reaches under the sink counter, grabbing a large 20 liter plastic bucket.
&#9733; Xiang Zu places it ontop of the counter, and grabs a power drill from the duffle bag.
&#9733; Xiang Zu begins to adjust the power drill to proper settings, and then grabs a ruler from the bag.
&#9733; Xiang Zu begins to measure, taking out a marker and drawing a 3/4 hole in the bucket cover.
&#9733; Xiang Zu places away the marker and tape in the bag.
&#9733; Xiang Zu lifts up the drill, and places it on the previously-created mark and drills into it.
&#9733; A perfect 3/4 hole would be drilled into the cover of the bucket.      ((Xiang Zu))
&#9733; Xiang Zu reaches to the bag, taking out a stir-bar and inserts into the hole, then places the stir-
&#9733; Xiang Zu -bar on the drill, attaching it and removing the drill-bit.
&#9733; Xiang Zu moves over to the counter, grabbing the large amount of striker strips, pouring into the bucket
&#9733; Xiang Zu reaches into the duffle bag, taking out a container of acetone
&#9733; Xiang Zu opens the cap of the acetone, and begins to pour it in the bucket with the striker strips.
&#9733; He continues to fill the bucket, until it hits the 5.5 literline of the bucket      ((Xiang Zu))
&#9733; Xiang Zu places the cap back on the acetone container, twisting it till' its closed.
&#9733; Xiang Zu grabs the drill, and squeezes the trigger, as it begins to mix the contents of the bucket.
&#9733; The mixer would continue to ago about five minutes.      ((Xiang Zu))
&#9733; Xiang Zu de-taches the stir bar from the drill, placing it into the duffle bag.
&#9733; Xiang Zu reaches to the cover, taking out the stir bar, and takes the cover.
&#9733; Xiang Zu reaches into the bag, taking out filters, and begins to cover the sink with them.
&#9733; Xiang Zu reaches into the bag, taking out tape and begins to tape down the filters along the edges.
&#9733; Xiang Zu grabs the bucket, pouring it into the sink.
&#9733; There would be large amounts of red powder left behind on the filters.      ((Xiang Zu))
&#9733; Xiang Zu goes inside the bag, taking out a large jar and a scooper, begining to scoop all the powder 
